insertId,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""log.file.name""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/task_name""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,split.index,split.totalSplits,split.uid,textPayload,timestamp
Training:  17%|█▋        | 334/1991 [08:49<43:42,  1.58s/it, loss=0.6068, top1=0.1444, top5=0.1626]
Training:  17%|█▋        | 334/1991 [08:51<43:42,  1.58s/it, loss=0.6888, top1=0.1449, top5=0.1631]
Training:  17%|█▋        | 335/1991 [08:51<43:38,  1.58s/it, loss=0.6888, top1=0.1449, top5=0.1631]
Training:  17%|█▋        | 335/1991 [08:53<43:38,  1.58s/it, loss=0.5903, top1=0.1453, top5=0.1636]
Training:  17%|█▋        | 336/1991 [08:53<43:37,  1.58s/it, loss=0.5903, top1=0.1453, top5=0.1636]
Training:  17%|█▋        | 336/1991 [08:54<43:37,  1.58s/it, loss=0.4651, top1=0.1457, top5=0.1641]
Training:  17%|█▋        | 337/1991 [08:54<43:37,  1.58s/it, loss=0.4651, top1=0.1457, top5=0.1641]
Training:  17%|█▋        | 337/1991 [08:56<43:37,  1.58s/it, loss=0.5937, top1=0.1462, top5=0.1646]
Training:  17%|█▋        | 338/1991 [08:56<43:34,  1.58s/it, loss=0.5937, top1=0.1462, top5=0.1646]
Training:  17%|█▋        | 338/1991 [08:57<43:34,  1.58s/it, loss=0.6797, top1=0.1466, top5=0.1651]
Training:  17%|█▋        | 339/1991 [08:57<43:33,  1.58s/it, loss=0.6797, top1=0.1466, top5=0.1651]
Training:  17%|█▋        | 339/1991 [08:59<43:33,  1.58s/it, loss=0.6596, top1=0.1470, top5=0.1655]
Training:  17%|█▋        | 340/1991 [08:59<43:34,  1.58s/it, loss=0.6596, top1=0.1470, top5=0.1655]
Training:  17%|█▋        | 340/1991 [09:00<43:34,  1.58s/it, loss=0.4579, top1=0.1474, top5=0.1660]
Training:  17%|█▋        | 341/1991 [09:00<43:29,  1.58s/it, loss=0.4579, top1=0.1474, top5=0.1660]
Training:  17%|█▋        | 341/1991 [09:02<43:29,  1.58s/it, loss=0.4640, top1=0.1479, top5=0.1665]
Training:  17%|█▋        | 342/1991 [09:02<43:23,  1.58s/it, loss=0.4640, top1=0.1479, top5=0.1665]
Training:  17%|█▋        | 342/1991 [09:04<43:23,  1.58s/it, loss=0.5388, top1=0.1483, top5=0.1670]
Training:  17%|█▋        | 343/1991 [09:04<43:25,  1.58s/it, loss=0.5388, top1=0.1483, top5=0.1670]
Training:  17%|█▋        | 343/1991 [09:05<43:25,  1.58s/it, loss=0.5037, top1=0.1487, top5=0.1675]
Training:  17%|█▋        | 344/1991 [09:05<43:29,  1.58s/it, loss=0.5037, top1=0.1487, top5=0.1675]
Training:  17%|█▋        | 344/1991 [09:07<43:29,  1.58s/it, loss=0.5998, top1=0.1491, top5=0.1680]
Training:  17%|█▋        | 345/1991 [09:07<43:30,  1.59s/it, loss=0.5998, top1=0.1491, top5=0.1680]
Training:  17%|█▋        | 345/1991 [09:08<43:30,  1.59s/it, loss=0.4700, top1=0.1496, top5=0.1685]
Training:  17%|█▋        | 346/1991 [09:08<43:27,  1.59s/it, loss=0.4700, top1=0.1496, top5=0.1685]
Training:  17%|█▋        | 346/1991 [09:10<43:27,  1.59s/it, loss=0.5146, top1=0.1500, top5=0.1690]
Training:  17%|█▋        | 347/1991 [09:10<43:23,  1.58s/it, loss=0.5146, top1=0.1500, top5=0.1690]
Training:  17%|█▋        | 347/1991 [09:12<43:23,  1.58s/it, loss=0.4386, top1=0.1505, top5=0.1695]
Training:  17%|█▋        | 348/1991 [09:12<43:21,  1.58s/it, loss=0.4386, top1=0.1505, top5=0.1695]
Training:  17%|█▋        | 348/1991 [09:13<43:21,  1.58s/it, loss=0.4337, top1=0.1509, top5=0.1699]
Training:  18%|█▊        | 349/1991 [09:13<43:23,  1.59s/it, loss=0.4337, top1=0.1509, top5=0.1699]
Training:  18%|█▊        | 349/1991 [09:15<43:23,  1.59s/it, loss=0.5568, top1=0.1514, top5=0.1704]
Training:  18%|█▊        | 350/1991 [09:15<43:18,  1.58s/it, loss=0.5568, top1=0.1514, top5=0.1704]
Training:  18%|█▊        | 350/1991 [09:16<43:18,  1.58s/it, loss=0.5889, top1=0.1518, top5=0.1709]
Training:  18%|█▊        | 351/1991 [09:16<43:16,  1.58s/it, loss=0.5889, top1=0.1518, top5=0.1709]
Training:  18%|█▊        | 351/1991 [09:18<43:16,  1.58s/it, loss=0.6743, top1=0.1522, top5=0.1714]
Training:  18%|█▊        | 352/1991 [09:18<43:12,  1.58s/it, loss=0.6743, top1=0.1522, top5=0.1714]
Training:  18%|█▊        | 352/1991 [09:19<43:12,  1.58s/it, loss=0.6940, top1=0.1526, top5=0.1719]
Training:  18%|█▊        | 353/1991 [09:19<43:15,  1.58s/it, loss=0.6940, top1=0.1526, top5=0.1719]
Training:  18%|█▊        | 353/1991 [09:21<43:15,  1.58s/it, loss=0.5356, top1=0.1530, top5=0.1724]
Training:  18%|█▊        | 354/1991 [09:21<43:07,  1.58s/it, loss=0.5356, top1=0.1530, top5=0.1724]
Training:  18%|█▊        | 354/1991 [09:23<43:07,  1.58s/it, loss=0.6862, top1=0.1535, top5=0.1728]
Training:  18%|█▊        | 355/1991 [09:23<43:15,  1.59s/it, loss=0.6862, top1=0.1535, top5=0.1728]
Training:  18%|█▊        | 355/1991 [09:24<43:15,  1.59s/it, loss=0.6503, top1=0.1539, top5=0.1733]
Training:  18%|█▊        | 356/1991 [09:24<43:14,  1.59s/it, loss=0.6503, top1=0.1539, top5=0.1733]
Training:  18%|█▊        | 356/1991 [09:26<43:14,  1.59s/it, loss=0.5178, top1=0.1543, top5=0.1738]
Training:  18%|█▊        | 357/1991 [09:26<43:25,  1.59s/it, loss=0.5178, top1=0.1543, top5=0.1738]
Training:  18%|█▊        | 357/1991 [09:27<43:25,  1.59s/it, loss=0.5165, top1=0.1547, top5=0.1743]
Training:  18%|█▊        | 358/1991 [09:27<43:19,  1.59s/it, loss=0.5165, top1=0.1547, top5=0.1743]
Training:  18%|█▊        | 358/1991 [09:29<43:19,  1.59s/it, loss=0.3455, top1=0.1552, top5=0.1748]
Training:  18%|█▊        | 359/1991 [09:29<43:14,  1.59s/it, loss=0.3455, top1=0.1552, top5=0.1748]
Training:  18%|█▊        | 359/1991 [09:31<43:14,  1.59s/it, loss=0.5449, top1=0.1556, top5=0.1753]
Training:  18%|█▊        | 360/1991 [09:31<43:12,  1.59s/it, loss=0.5449, top1=0.1556, top5=0.1753]
Training:  18%|█▊        | 360/1991 [09:32<43:12,  1.59s/it, loss=0.4153, top1=0.1561, top5=0.1758]
Training:  18%|█▊        | 361/1991 [09:32<43:15,  1.59s/it, loss=0.4153, top1=0.1561, top5=0.1758]
Training:  18%|█▊        | 361/1991 [09:34<43:15,  1.59s/it, loss=0.6917, top1=0.1565, top5=0.1762]
Training:  18%|█▊        | 362/1991 [09:34<43:17,  1.59s/it, loss=0.6917, top1=0.1565, top5=0.1762]
Training:  18%|█▊        | 362/1991 [09:35<43:17,  1.59s/it, loss=0.5163, top1=0.1569, top5=0.1767]
Training:  18%|█▊        | 363/1991 [09:35<43:17,  1.60s/it, loss=0.5163, top1=0.1569, top5=0.1767]
Training:  18%|█▊        | 363/1991 [09:37<43:17,  1.60s/it, loss=0.6536, top1=0.1573, top5=0.1772]
Training:  18%|█▊        | 364/1991 [09:37<43:16,  1.60s/it, loss=0.6536, top1=0.1573, top5=0.1772]
Training:  18%|█▊        | 364/1991 [09:39<43:16,  1.60s/it, loss=0.7463, top1=0.1577, top5=0.1777]
Training:  18%|█▊        | 365/1991 [09:39<43:10,  1.59s/it, loss=0.7463, top1=0.1577, top5=0.1777]
Training:  18%|█▊        | 365/1991 [09:40<43:10,  1.59s/it, loss=0.6291, top1=0.1582, top5=0.1782]
Training:  18%|█▊        | 366/1991 [09:40<42:59,  1.59s/it, loss=0.6291, top1=0.1582, top5=0.1782]
Training:  18%|█▊        | 366/1991 [09:42<42:59,  1.59s/it, loss=0.5324, top1=0.1586, top5=0.1787]
Training:  18%|█▊        | 367/1991 [09:42<42:58,  1.59s/it, loss=0.5324, top1=0.1586, top5=0.1787]
Training:  18%|█▊        | 367/1991 [09:43<42:58,  1.59s/it, loss=0.7635, top1=0.1590, top5=0.1791]
Training:  18%|█▊        | 368/1991 [09:43<42:56,  1.59s/it, loss=0.7635, top1=0.1590, top5=0.1791]
Training:  18%|█▊        | 368/1991 [09:45<42:56,  1.59s/it, loss=0.5965, top1=0.1595, top5=0.1796]
Training:  19%|█▊        | 369/1991 [09:45<42:51,  1.59s/it, loss=0.5965, top1=0.1595, top5=0.1796]
Training:  19%|█▊        | 369/1991 [09:47<42:51,  1.59s/it, loss=0.6138, top1=0.1599, top5=0.1801]
Training:  19%|█▊        | 370/1991 [09:47<42:48,  1.58s/it, loss=0.6138, top1=0.1599, top5=0.1801]
Training:  19%|█▊        | 370/1991 [09:48<42:48,  1.58s/it, loss=0.5021, top1=0.1603, top5=0.1806]
Training:  19%|█▊        | 371/1991 [09:48<42:53,  1.59s/it, loss=0.5021, top1=0.1603, top5=0.1806]
Training:  19%|█▊        | 371/1991 [09:50<42:53,  1.59s/it, loss=0.4473, top1=0.1608, top5=0.1811]
Training:  19%|█▊        | 372/1991 [09:50<42:56,  1.59s/it, loss=0.4473, top1=0.1608, top5=0.1811]
Training:  19%|█▊        | 372/1991 [09:51<42:56,  1.59s/it, loss=0.5364, top1=0.1612, top5=0.1816]
Training:  19%|█▊        | 373/1991 [09:51<42:51,  1.59s/it, loss=0.5364, top1=0.1612, top5=0.1816]
Training:  19%|█▊        | 373/1991 [09:53<42:51,  1.59s/it, loss=0.6198, top1=0.1616, top5=0.1820]
Training:  19%|█▉        | 374/1991 [09:53<42:48,  1.59s/it, loss=0.6198, top1=0.1616, top5=0.1820]
Training:  19%|█▉        | 374/1991 [09:54<42:48,  1.59s/it, loss=0.5758, top1=0.1621, top5=0.1825]
Training:  19%|█▉        | 375/1991 [09:54<42:39,  1.58s/it, loss=0.5758, top1=0.1621, top5=0.1825]
Training:  19%|█▉        | 375/1991 [09:56<42:39,  1.58s/it, loss=0.6409, top1=0.1625, top5=0.1830]
Training:  19%|█▉        | 376/1991 [09:56<42:43,  1.59s/it, loss=0.6409, top1=0.1625, top5=0.1830]
Training:  19%|█▉        | 376/1991 [09:58<42:43,  1.59s/it, loss=0.4251, top1=0.1629, top5=0.1835]
Training:  19%|█▉        | 377/1991 [09:58<42:39,  1.59s/it, loss=0.4251, top1=0.1629, top5=0.1835]
Training:  19%|█▉        | 377/1991 [09:59<42:39,  1.59s/it, loss=0.7062, top1=0.1633, top5=0.1840]
Training:  19%|█▉        | 378/1991 [09:59<42:40,  1.59s/it, loss=0.7062, top1=0.1633, top5=0.1840]
Training:  19%|█▉        | 378/1991 [10:01<42:40,  1.59s/it, loss=0.5588, top1=0.1638, top5=0.1845]
Training:  19%|█▉        | 379/1991 [10:01<42:36,  1.59s/it, loss=0.5588, top1=0.1638, top5=0.1845]
Training:  19%|█▉        | 379/1991 [10:02<42:36,  1.59s/it, loss=0.5404, top1=0.1642, top5=0.1850]
Training:  19%|█▉        | 380/1991 [10:02<42:33,  1.59s/it, loss=0.5404, top1=0.1642, top5=0.1850]
Training:  19%|█▉        | 380/1991 [10:04<42:33,  1.59s/it, loss=0.4706, top1=0.1646, top5=0.1855]
Training:  19%|█▉        | 381/1991 [10:04<42:29,  1.58s/it, loss=0.4706, top1=0.1646, top5=0.1855]
Training:  19%|█▉        | 381/1991 [10:06<42:29,  1.58s/it, loss=0.4668, top1=0.1651, top5=0.1860]
Training:  19%|█▉        | 382/1991 [10:06<42:30,  1.59s/it, loss=0.4668, top1=0.1651, top5=0.1860]
Training:  19%|█▉        | 382/1991 [10:07<42:30,  1.59s/it, loss=0.6692, top1=0.1655, top5=0.1864]
Training:  19%|█▉        | 383/1991 [10:07<42:28,  1.58s/it, loss=0.6692, top1=0.1655, top5=0.1864]
Training:  19%|█▉        | 383/1991 [10:09<42:28,  1.58s/it, loss=0.5352, top1=0.1659, top5=0.1869]
Training:  19%|█▉        | 384/1991 [10:09<42:24,  1.58s/it, loss=0.5352, top1=0.1659, top5=0.1869]
Training:  19%|█▉        | 384/1991 [10:10<42:24,  1.58s/it, loss=0.4236, top1=0.1664, top5=0.1874]
Training:  19%|█▉        | 385/1991 [10:10<42:24,  1.58s/it, loss=0.4236, top1=0.1664, top5=0.1874]
Training:  19%|█▉        | 385/1991 [10:12<42:24,  1.58s/it, loss=0.5411, top1=0.1668, top5=0.1879]
Training:  19%|█▉        | 386/1991 [10:12<42:29,  1.59s/it, loss=0.5411, top1=0.1668, top5=0.1879]
Training:  19%|█▉        | 386/1991 [10:13<42:29,  1.59s/it, loss=0.4594, top1=0.1672, top5=0.1884]
Training:  19%|█▉        | 387/1991 [10:13<42:24,  1.59s/it, loss=0.4594, top1=0.1672, top5=0.1884]
Training:  19%|█▉        | 387/1991 [10:15<42:24,  1.59s/it, loss=0.4409, top1=0.1677, top5=0.1889]
Training:  19%|█▉        | 388/1991 [10:15<42:19,  1.58s/it, loss=0.4409, top1=0.1677, top5=0.1889]
Training:  19%|█▉        | 388/1991 [10:17<42:19,  1.58s/it, loss=0.5552, top1=0.1681, top5=0.1894]
Training:  20%|█▉        | 389/1991 [10:17<42:14,  1.58s/it, loss=0.5552, top1=0.1681, top5=0.1894]
Training:  20%|█▉        | 389/1991 [10:18<42:14,  1.58s/it, loss=0.5538, top1=0.1685, top5=0.1899]
Training:  20%|█▉        | 390/1991 [10:18<42:16,  1.58s/it, loss=0.5538, top1=0.1685, top5=0.1899]
Training:  20%|█▉        | 390/1991 [10:20<42:16,  1.58s/it, loss=0.5719, top1=0.1689, top5=0.1903]
Training:  20%|█▉        | 391/1991 [10:20<42:12,  1.58s/it, loss=0.5719, top1=0.1689, top5=0.1903]
Training:  20%|█▉        | 391/1991 [10:21<42:12,  1.58s/it, loss=0.6731, top1=0.1694, top5=0.1908]
Training:  20%|█▉        | 392/1991 [10:21<42:11,  1.58s/it, loss=0.6731, top1=0.1694, top5=0.1908]
Training:  20%|█▉        | 392/1991 [10:23<42:11,  1.58s/it, loss=0.5501, top1=0.1698, top5=0.1913]
Training:  20%|█▉        | 393/1991 [10:23<42:11,  1.58s/it, loss=0.5501, top1=0.1698, top5=0.1913]
Training:  20%|█▉        | 393/1991 [10:25<42:11,  1.58s/it, loss=0.3885, top1=0.1703, top5=0.1918]
Training:  20%|█▉        | 394/1991 [10:25<42:07,  1.58s/it, loss=0.3885, top1=0.1703, top5=0.1918]
Training:  20%|█▉        | 394/1991 [10:26<42:07,  1.58s/it, loss=0.6419, top1=0.1707, top5=0.1923]
Training:  20%|█▉        | 395/1991 [10:26<42:03,  1.58s/it, loss=0.6419, top1=0.1707, top5=0.1923]
Training:  20%|█▉        | 395/1991 [10:28<42:03,  1.58s/it, loss=0.5452, top1=0.1711, top5=0.1928]
Training:  20%|█▉        | 396/1991 [10:28<42:03,  1.58s/it, loss=0.5452, top1=0.1711, top5=0.1928]
Training:  20%|█▉        | 396/1991 [10:29<42:03,  1.58s/it, loss=0.6261, top1=0.1716, top5=0.1932]
Training:  20%|█▉        | 397/1991 [10:29<42:05,  1.58s/it, loss=0.6261, top1=0.1716, top5=0.1932]
Training:  20%|█▉        | 397/1991 [10:31<42:05,  1.58s/it, loss=0.6118, top1=0.1720, top5=0.1937]
Training:  20%|█▉        | 398/1991 [10:31<42:05,  1.59s/it, loss=0.6118, top1=0.1720, top5=0.1937]
Training:  20%|█▉        | 398/1991 [10:32<42:05,  1.59s/it, loss=0.5548, top1=0.1725, top5=0.1942]
Training:  20%|██        | 399/1991 [10:32<42:07,  1.59s/it, loss=0.5548, top1=0.1725, top5=0.1942]
Training:  20%|██        | 399/1991 [10:34<42:07,  1.59s/it, loss=0.3976, top1=0.1729, top5=0.1947]
Training:  20%|██        | 400/1991 [10:34<41:59,  1.58s/it, loss=0.3976, top1=0.1729, top5=0.1947]
Training:  20%|██        | 400/1991 [10:36<41:59,  1.58s/it, loss=0.4427, top1=0.1733, top5=0.1952]
Training:  20%|██        | 401/1991 [10:36<42:01,  1.59s/it, loss=0.4427, top1=0.1733, top5=0.1952]
Training:  20%|██        | 401/1991 [10:37<42:01,  1.59s/it, loss=0.4835, top1=0.1738, top5=0.1957]
Training:  20%|██        | 402/1991 [10:37<42:00,  1.59s/it, loss=0.4835, top1=0.1738, top5=0.1957]
Training:  20%|██        | 402/1991 [10:39<42:00,  1.59s/it, loss=0.4875, top1=0.1742, top5=0.1962]
Training:  20%|██        | 403/1991 [10:39<41:55,  1.58s/it, loss=0.4875, top1=0.1742, top5=0.1962]
Training:  20%|██        | 403/1991 [10:40<41:55,  1.58s/it, loss=0.6106, top1=0.1746, top5=0.1967]
Training:  20%|██        | 404/1991 [10:40<41:58,  1.59s/it, loss=0.6106, top1=0.1746, top5=0.1967]
Training:  20%|██        | 404/1991 [10:42<41:58,  1.59s/it, loss=0.5586, top1=0.1751, top5=0.1971]
Training:  20%|██        | 405/1991 [10:42<42:01,  1.59s/it, loss=0.5586, top1=0.1751, top5=0.1971]
Training:  20%|██        | 405/1991 [10:44<42:01,  1.59s/it, loss=0.4233, top1=0.1755, top5=0.1976]
Training:  20%|██        | 406/1991 [10:44<42:01,  1.59s/it, loss=0.4233, top1=0.1755, top5=0.1976]
Training:  20%|██        | 406/1991 [10:45<42:01,  1.59s/it, loss=0.4966, top1=0.1760, top5=0.1981]
Training:  20%|██        | 407/1991 [10:45<41:59,  1.59s/it, loss=0.4966, top1=0.1760, top5=0.1981]
Training:  20%|██        | 407/1991 [10:47<41:59,  1.59s/it, loss=0.5506, top1=0.1764, top5=0.1986]
Training:  20%|██        | 408/1991 [10:47<42:01,  1.59s/it, loss=0.5506, top1=0.1764, top5=0.1986]
Training:  20%|██        | 408/1991 [10:48<42:01,  1.59s/it, loss=0.7297, top1=0.1768, top5=0.1991]
Training:  21%|██        | 409/1991 [10:48<42:01,  1.59s/it, loss=0.7297, top1=0.1768, top5=0.1991]
Training:  21%|██        | 409/1991 [10:50<42:01,  1.59s/it, loss=0.3888, top1=0.1773, top5=0.1996]
Training:  21%|██        | 410/1991 [10:50<42:00,  1.59s/it, loss=0.3888, top1=0.1773, top5=0.1996]
Training:  21%|██        | 410/1991 [10:52<42:00,  1.59s/it, loss=0.4198, top1=0.1777, top5=0.2001]
Training:  21%|██        | 411/1991 [10:52<41:54,  1.59s/it, loss=0.4198, top1=0.1777, top5=0.2001]
Training:  21%|██        | 411/1991 [10:53<41:54,  1.59s/it, loss=0.4940, top1=0.1782, top5=0.2005]
Training:  21%|██        | 412/1991 [10:53<41:48,  1.59s/it, loss=0.4940, top1=0.1782, top5=0.2005]
Training:  21%|██        | 412/1991 [10:55<41:48,  1.59s/it, loss=0.6118, top1=0.1786, top5=0.2010]
Training:  21%|██        | 413/1991 [10:55<41:46,  1.59s/it, loss=0.6118, top1=0.1786, top5=0.2010]
Training:  21%|██        | 413/1991 [10:56<41:46,  1.59s/it, loss=0.4505, top1=0.1791, top5=0.2015]
Training:  21%|██        | 414/1991 [10:56<41:36,  1.58s/it, loss=0.4505, top1=0.1791, top5=0.2015]
Training:  21%|██        | 414/1991 [10:58<41:36,  1.58s/it, loss=0.4491, top1=0.1795, top5=0.2020]
Training:  21%|██        | 415/1991 [10:58<41:41,  1.59s/it, loss=0.4491, top1=0.1795, top5=0.2020]
Training:  21%|██        | 415/1991 [10:59<41:41,  1.59s/it, loss=0.4791, top1=0.1799, top5=0.2025]
Training:  21%|██        | 416/1991 [10:59<41:39,  1.59s/it, loss=0.4791, top1=0.1799, top5=0.2025]
Training:  21%|██        | 416/1991 [11:01<41:39,  1.59s/it, loss=0.4897, top1=0.1804, top5=0.2030]
Training:  21%|██        | 417/1991 [11:01<41:39,  1.59s/it, loss=0.4897, top1=0.1804, top5=0.2030]
Training:  21%|██        | 417/1991 [11:03<41:39,  1.59s/it, loss=0.6017, top1=0.1808, top5=0.2035]
Training:  21%|██        | 418/1991 [11:03<41:36,  1.59s/it, loss=0.6017, top1=0.1808, top5=0.2035]
Training:  21%|██        | 418/1991 [11:04<41:36,  1.59s/it, loss=0.3892, top1=0.1812, top5=0.2040]
Training:  21%|██        | 419/1991 [11:04<41:33,  1.59s/it, loss=0.3892, top1=0.1812, top5=0.2040]
Training:  21%|██        | 419/1991 [11:06<41:33,  1.59s/it, loss=0.6015, top1=0.1817, top5=0.2045]
Training:  21%|██        | 420/1991 [11:06<41:37,  1.59s/it, loss=0.6015, top1=0.1817, top5=0.2045]
Training:  21%|██        | 420/1991 [11:07<41:37,  1.59s/it, loss=0.5734, top1=0.1821, top5=0.2049]
Training:  21%|██        | 421/1991 [11:07<41:26,  1.58s/it, loss=0.5734, top1=0.1821, top5=0.2049]
Training:  21%|██        | 421/1991 [11:09<41:26,  1.58s/it, loss=0.3032, top1=0.1826, top5=0.2054]
Training:  21%|██        | 422/1991 [11:09<41:22,  1.58s/it, loss=0.3032, top1=0.1826, top5=0.2054]
Training:  21%|██        | 422/1991 [11:11<41:22,  1.58s/it, loss=0.3755, top1=0.1830, top5=0.2059]
Training:  21%|██        | 423/1991 [11:11<41:20,  1.58s/it, loss=0.3755, top1=0.1830, top5=0.2059]
Training:  21%|██        | 423/1991 [11:12<41:20,  1.58s/it, loss=0.4371, top1=0.1835, top5=0.2064]
Training:  21%|██▏       | 424/1991 [11:12<41:20,  1.58s/it, loss=0.4371, top1=0.1835, top5=0.2064]
Training:  21%|██▏       | 424/1991 [11:14<41:20,  1.58s/it, loss=0.6211, top1=0.1839, top5=0.2069]
Training:  21%|██▏       | 425/1991 [11:14<41:18,  1.58s/it, loss=0.6211, top1=0.1839, top5=0.2069]
Training:  21%|██▏       | 425/1991 [11:15<41:18,  1.58s/it, loss=0.5027, top1=0.1843, top5=0.2074]
Training:  21%|██▏       | 426/1991 [11:15<41:14,  1.58s/it, loss=0.5027, top1=0.1843, top5=0.2074]
Training:  21%|██▏       | 426/1991 [11:17<41:14,  1.58s/it, loss=0.4327, top1=0.1848, top5=0.2079]
Training:  21%|██▏       | 427/1991 [11:17<41:14,  1.58s/it, loss=0.4327, top1=0.1848, top5=0.2079]
Training:  21%|██▏       | 427/1991 [11:18<41:14,  1.58s/it, loss=1.0001, top1=0.1851, top5=0.2084]
Training:  21%|██▏       | 428/1991 [11:18<41:14,  1.58s/it, loss=1.0001, top1=0.1851, top5=0.2084]
Training:  21%|██▏       | 428/1991 [11:20<41:14,  1.58s/it, loss=0.5475, top1=0.1856, top5=0.2088]
Training:  22%|██▏       | 429/1991 [11:20<41:11,  1.58s/it, loss=0.5475, top1=0.1856, top5=0.2088]
Training:  22%|██▏       | 429/1991 [11:22<41:11,  1.58s/it, loss=0.5267, top1=0.1860, top5=0.2093]
Training:  22%|██▏       | 430/1991 [11:22<41:09,  1.58s/it, loss=0.5267, top1=0.1860, top5=0.2093]
Training:  22%|██▏       | 430/1991 [11:23<41:09,  1.58s/it, loss=0.3996, top1=0.1865, top5=0.2098]
Training:  22%|██▏       | 431/1991 [11:23<41:03,  1.58s/it, loss=0.3996, top1=0.1865, top5=0.2098]
Training:  22%|██▏       | 431/1991 [11:25<41:03,  1.58s/it, loss=0.5317, top1=0.1869, top5=0.2103]
Training:  22%|██▏       | 432/1991 [11:25<41:04,  1.58s/it, loss=0.5317, top1=0.1869, top5=0.2103]
Training:  22%|██▏       | 432/1991 [11:26<41:04,  1.58s/it, loss=0.7085, top1=0.1873, top5=0.2108]
Training:  22%|██▏       | 433/1991 [11:26<41:05,  1.58s/it, loss=0.7085, top1=0.1873, top5=0.2108]
Training:  22%|██▏       | 433/1991 [11:28<41:05,  1.58s/it, loss=0.5602, top1=0.1877, top5=0.2113]
Training:  22%|██▏       | 434/1991 [11:28<41:11,  1.59s/it, loss=0.5602, top1=0.1877, top5=0.2113]
Training:  22%|██▏       | 434/1991 [11:30<41:11,  1.59s/it, loss=0.4303, top1=0.1882, top5=0.2118]
Training:  22%|██▏       | 435/1991 [11:30<41:10,  1.59s/it, loss=0.4303, top1=0.1882, top5=0.2118]
Training:  22%|██▏       | 435/1991 [11:31<41:10,  1.59s/it, loss=0.4174, top1=0.1886, top5=0.2123]
Training:  22%|██▏       | 436/1991 [11:31<41:12,  1.59s/it, loss=0.4174, top1=0.1886, top5=0.2123]
Training:  22%|██▏       | 436/1991 [11:33<41:12,  1.59s/it, loss=0.5530, top1=0.1890, top5=0.2128]
Training:  22%|██▏       | 437/1991 [11:33<41:07,  1.59s/it, loss=0.5530, top1=0.1890, top5=0.2128]
Training:  22%|██▏       | 437/1991 [11:34<41:07,  1.59s/it, loss=0.5697, top1=0.1895, top5=0.2132]
Training:  22%|██▏       | 438/1991 [11:34<41:04,  1.59s/it, loss=0.5697, top1=0.1895, top5=0.2132]
Training:  22%|██▏       | 438/1991 [11:36<41:04,  1.59s/it, loss=0.5956, top1=0.1899, top5=0.2137]
Training:  22%|██▏       | 439/1991 [11:36<41:01,  1.59s/it, loss=0.5956, top1=0.1899, top5=0.2137]
Training:  22%|██▏       | 439/1991 [11:38<41:01,  1.59s/it, loss=0.5523, top1=0.1904, top5=0.2142]
Training:  22%|██▏       | 440/1991 [11:38<40:51,  1.58s/it, loss=0.5523, top1=0.1904, top5=0.2142]
Training:  22%|██▏       | 440/1991 [11:39<40:51,  1.58s/it, loss=0.5828, top1=0.1908, top5=0.2147]
Training:  22%|██▏       | 441/1991 [11:39<40:51,  1.58s/it, loss=0.5828, top1=0.1908, top5=0.2147]
Training:  22%|██▏       | 441/1991 [11:41<40:51,  1.58s/it, loss=0.6221, top1=0.1912, top5=0.2152]
Training:  22%|██▏       | 442/1991 [11:41<40:53,  1.58s/it, loss=0.6221, top1=0.1912, top5=0.2152]
Training:  22%|██▏       | 442/1991 [11:42<40:53,  1.58s/it, loss=0.5818, top1=0.1916, top5=0.2157]
Training:  22%|██▏       | 443/1991 [11:42<40:55,  1.59s/it, loss=0.5818, top1=0.1916, top5=0.2157]
Training:  22%|██▏       | 443/1991 [11:44<40:55,  1.59s/it, loss=0.7006, top1=0.1920, top5=0.2161]
Training:  22%|██▏       | 444/1991 [11:44<40:44,  1.58s/it, loss=0.7006, top1=0.1920, top5=0.2161]
Training:  22%|██▏       | 444/1991 [11:45<40:44,  1.58s/it, loss=0.6284, top1=0.1925, top5=0.2166]
Training:  22%|██▏       | 445/1991 [11:45<40:42,  1.58s/it, loss=0.6284, top1=0.1925, top5=0.2166]
Training:  22%|██▏       | 445/1991 [11:47<40:42,  1.58s/it, loss=0.5438, top1=0.1929, top5=0.2171]
Training:  22%|██▏       | 446/1991 [11:47<40:44,  1.58s/it, loss=0.5438, top1=0.1929, top5=0.2171]
Training:  22%|██▏       | 446/1991 [11:49<40:44,  1.58s/it, loss=0.5898, top1=0.1933, top5=0.2176]
Training:  22%|██▏       | 447/1991 [11:49<40:36,  1.58s/it, loss=0.5898, top1=0.1933, top5=0.2176]
Training:  22%|██▏       | 447/1991 [11:50<40:36,  1.58s/it, loss=0.4564, top1=0.1938, top5=0.2181]
Training:  23%|██▎       | 448/1991 [11:50<40:38,  1.58s/it, loss=0.4564, top1=0.1938, top5=0.2181]
Training:  23%|██▎       | 448/1991 [11:52<40:38,  1.58s/it, loss=0.6471, top1=0.1942, top5=0.2185]
Training:  23%|██▎       | 449/1991 [11:52<40:35,  1.58s/it, loss=0.6471, top1=0.1942, top5=0.2185]
